0.023219954,0
0.026122448,0
0.029024943,0
0.031927437,0
0.034829931,0
0.037732426,0
0.040634920,0
0.043537414,0
0.046439909,0
0.049342403,0
0.052244897,0
0.055147392,0
0.058049886,0
0.060952380,0
0.063854875,0
0.066757369,0
0.069659863,0
0.072562358,0
0.075464852,0
0.078367346,0
0.081269841,0
0.084172335,0
0.087074829,0
0.089977324,0
0.092879818,0
0.095782312,0
0.098684807,0
0.101587301,0
0.104489795,0
0.107392290,0
0.110294784,0
0.113197278,0
0.116099773,0
0.119002267,0
0.121904761,0
0.124807256,0
0.127709750,0
0.130612244,0
0.133514739,0
0.136417233,0
0.139319727,0
0.142222222,0
0.145124716,0
0.148027210,0
0.150929705,0
0.153832199,0
0.156734693,0
0.159637188,0
0.162539682,0
0.165442176,0
0.168344671,0
0.171247165,0
0.174149659,0
0.177052154,0
0.179954648,0
0.182857142,0
0.185759637,0
0.188662131,0
0.191564625,0
0.194467120,0
0.197369614,0
0.200272108,0
0.203174603,0
0.206077097,0
0.208979591,0
0.211882086,0
0.214784580,0
0.217687074,0
0.220589569,0
0.223492063,0
0.226394557,0
0.229297052,0
0.232199546,0
0.235102040,0
0.238004535,0
0.240907029,0
0.243809523,0
0.246712018,0
0.249614512,0
0.252517006,0
0.255419501,0
0.258321995,0
0.261224489,0
0.264126984,0
0.267029478,0
0.269931972,0
0.272834467,0
0.275736961,0
0.278639455,0
0.281541950,0
0.284444444,0
0.287346938,0
0.290249433,0
0.293151927,0
0.296054421,0
0.298956916,0
0.301859410,0
0.304761904,0
0.307664399,-100.87
0.310566893,-100.87
0.313469387,-99.7118
0.316371882,-99.7118
0.319274376,-98.5666
0.322176870,-97.9989
0.325079365,-97.9989
0.327981859,-97.4344
0.330884353,-97.4344
0.333786848,-97.4344
0.336689342,-97.4344
0.339591836,-97.4344
0.342494331,-97.4344
0.345396825,-97.4344
0.348299319,-97.4344
0.351201814,-97.4344
0.354104308,-97.9989
0.357006802,-97.4344
0.359909297,-97.4344
0.362811791,-97.9989
0.365714285,-97.4344
0.368616780,-97.4344
0.371519274,-97.4344
0.374421768,-97.9989
0.377324263,-97.4344
0.380226757,-97.4344
0.383129251,-97.9989
0.386031746,-97.4344
0.388934240,-97.4344
0.391836734,-97.4344
0.394739229,-97.9989
0.397641723,-97.4344
0.400544217,-97.4344
0.403446712,-97.9989
0.406349206,-97.9989
0.409251700,-97.4344
0.412154195,-97.4344
0.415056689,-97.9989
0.417959183,-97.4344
0.420861678,-97.4344
0.423764172,-97.9989
0.426666666,-97.9989
0.429569160,-97.4344
