0.023219954,-440
0.026122448,-440
0.029024943,-440
0.031927437,-440
0.034829931,-440
0.037732426,-440
0.040634920,-440
0.043537414,-440
0.046439909,-440
0.049342403,-440
0.052244897,-440
0.055147392,-440
0.058049886,-440
0.060952380,-440
0.063854875,-440
0.066757369,-440
0.069659863,-440
0.072562358,-440
0.075464852,-440
0.078367346,-440
0.081269841,-440
0.084172335,-440
0.087074829,-440
0.089977324,-440
0.092879818,-440
0.095782312,-440
0.098684807,-440
0.101587301,-440
0.104489795,-440
0.107392290,-440
0.110294784,-440
0.113197278,-440
0.116099773,-440
0.119002267,-440
0.121904761,-440
0.124807256,-440
0.127709750,-440
0.130612244,-440
0.133514739,-440
0.136417233,-440
0.139319727,-440
0.142222222,-440
0.145124716,-440
0.148027210,-440
0.150929705,-440
0.153832199,-440
0.156734693,-440
0.159637188,-440
0.162539682,-440
0.165442176,-440
0.168344671,-440
0.171247165,-440
0.174149659,-440
0.177052154,-440
0.179954648,-440
0.182857142,-440
0.185759637,-440
0.188662131,-440
0.191564625,-440
0.194467120,-440
0.197369614,-440
0.200272108,-440
0.203174603,-440
0.206077097,-440
0.208979591,-440
0.211882086,-440
0.214784580,-440
0.217687074,-440
0.220589569,-440
0.223492063,-440
0.226394557,-440
0.229297052,-440
0.232199546,-440
0.235102040,-440
0.238004535,-440
0.240907029,-440
0.243809523,-440
0.246712018,-440
0.249614512,-440
0.252517006,-440
0.255419501,-440
0.258321995,-440
0.261224489,-440
0.264126984,-440
0.267029478,-440
0.269931972,-440
0.272834467,-440
0.275736961,-440
0.278639455,-440
0.281541950,-440
0.284444444,-440
0.287346938,-440
0.290249433,-440
0.293151927,-440
0.296054421,-440
0.298956916,-440
0.301859410,-440
0.304761904,-440
0.307664399,-440
0.310566893,-440
0.313469387,-440
0.316371882,-440
0.319274376,-440
0.322176870,-440
0.325079365,-440
0.327981859,-440
0.330884353,-440
0.333786848,-440
0.336689342,-440
0.339591836,-440
0.342494331,-440
0.345396825,-440
0.348299319,-440
0.351201814,-440
0.354104308,-440
0.357006802,-440
0.359909297,-440
0.362811791,-440
0.365714285,-440
0.368616780,-440
0.371519274,-440
0.374421768,-440
0.377324263,-440
0.380226757,-440
0.383129251,-440
0.386031746,-440
0.388934240,-440
0.391836734,-440
0.394739229,-440
0.397641723,-508.355
0.400544217,-514.262
0.403446712,-520.237
0.406349206,-520.237
0.409251700,-387.493
0.412154195,-387.493
0.415056689,-385.261
0.417959183,-383.042
0.420861678,-570.609
0.423764172,-570.609
0.426666666,-567.323
0.429569160,-564.055
0.432471655,-567.323
0.435374149,-570.609
0.438276643,-570.609
0.441179138,-570.609
0.444081632,-573.915
0.446984126,-570.609
0.449886621,-570.609
0.452789115,-567.323
0.455691609,-570.609
0.458594104,-570.609
0.461496598,-570.609
0.464399092,278.788
0.467301587,278.788
0.470204081,278.788
